Dia;Valor
1998-11-30;14639,94
1998-12-31;14685,39
1999-01-31;14741,74
1999-02-28;14733,03
1999-03-31;14729,25
1999-04-30;14795,36
1999-05-31;14863,98
1999-06-30;14891,64
1999-07-31;14906,67
1999-08-31;14921,58
1999-09-30;14946,8
1999-10-31;14976,98
1999-11-30;15027,6
1999-12-31;15066,96
2000-01-31;15107,78
2000-02-29;15141,78
2000-03-31;15215,63
2000-04-30;15316,69
2000-05-31;15403,19
2000-06-30;15447,1
2000-07-31;15478,29
2000-08-31;15498,26
2000-09-30;15535,3
2000-10-31;15615,42
2000-11-30;15708,21
2000-12-31;15769,92
2001-01-31;15794,84
2001-02-28;15831,57
2001-03-31;15813,07
2001-04-30;15854,54
2001-05-31;15934,58
2001-06-30;16002,32
2001-07-31;16032,87
2001-08-31;16014,75
2001-09-30;16094,96
2001-10-31;16213,55
2001-11-30;16257,78
2001-12-31;16262,11
2002-01-31;16228,02
2002-02-28;16202,87
2002-03-31;16198,23
2002-04-30;16254,31
2002-05-31;16324,83
2002-06-30;16355,2
2002-07-31;16348,49
2002-08-31;16390,11
2002-09-30;16455,03
2002-10-31;16568,18
2002-11-30;16711,03
2002-12-31;16744,12
2003-01-31;16691,7
2003-02-28;16683,6
2003-03-31;16783,6
2003-04-30;16963,53
2003-05-31;17012,26
2003-06-30;16959,67
2003-07-31;16941,55
2003-08-31;16927,27
2003-09-30;16946,03
2003-10-31;16980,25
2003-11-30;16966,31
2003-12-31;16920,0
2004-01-31;16869,24
2004-02-29;16831,28
2004-03-31;16821,98
2004-04-30;16867,89
2004-05-31;16936,01
2004-06-30;17014,95
2004-07-31;17088,77
2004-08-31;17132,87
2004-09-30;17190,78
2004-10-31;17223,59
2004-11-30;17264,75
2004-12-31;17317,05
2005-01-31;17282,89
2005-02-28;17227,63
2005-03-31;17198,78
2005-04-30;17265,94
2005-05-31;17407,28
2005-06-30;17489,25
2005-07-31;17554,64
2005-08-31;17649,77
2005-09-30;17717,56
2005-10-31;17859,16
2005-11-30;17973,46
2005-12-31;17974,81
2006-01-31;17926,11
2006-02-28;17922,63
2006-03-31;17915,66
2006-04-30;17985,62
2006-05-31;18094,57
2006-06-30;18151,4
2006-07-31;18239,55
2006-08-31;18336,04
2006-09-30;18401,15
2006-10-31;18414,02
2006-11-30;18379,01
2006-12-31;18336,38
2007-01-31;18338,73
2007-02-28;18381,39
2007-03-31;18372,97
2007-04-30;18413,67
2007-05-31;18514,17
2007-06-30;18624,17
2007-07-31;18776,64
2007-08-31;18972,28
2007-09-30;19178,94
2007-10-31;19391,96
2007-11-30;19494,48
2007-12-31;19622,66
2008-01-31;19737,85
2008-02-29;19763,27
2008-03-31;19822,53
2008-04-30;19956,52
2008-05-31;20061,03
2008-06-30;20252,71
2008-07-31;20541,21
2008-08-31;20790,98
2008-09-30;20988,34
2008-10-31;21208,85
2008-11-30;21410,18
2008-12-31;21452,57
2009-01-31;21263,38
2009-02-28;21073,81
2009-03-31;20959,77
2009-04-30;20993,97
2009-05-31;20989,29
2009-06-30;20933,02
2009-07-31;20958,67
2009-08-31;20917,32
2009-09-30;20834,45
2009-10-31;20956,89
2009-11-30;21010,77
2009-12-31;20942,88
2010-01-31;20867,88
2010-02-28;20920,36
2010-03-31;20998,52
2010-04-30;21031,5
2010-05-31;21112,41
2010-06-30;21202,16
2010-07-31;21224,75
2010-08-31;21317,88
2010-09-30;21339,99
2010-10-31;21394,11
2010-11-30;21433,91
2010-12-31;21455,55
2011-01-31;21477,01
2011-02-28;21526,95
2011-03-31;21578,26
2011-04-30;21711,55
2011-05-31;21809,84
2011-06-30;21889,89
2011-07-31;21947,23
2011-08-31;21975,54
2011-09-30;22012,69
2011-10-31;22103,98
2011-11-30;22213,43
2011-12-31;22294,03
2012-01-31;22408,36
2012-02-29;22462,79
2012-03-31;22533,51
2012-04-30;22591,21
2012-05-31;22620,8
2012-06-30;22626,64
2012-07-31;22579,16
2012-08-31;22561,66
2012-09-30;22591,05
2012-10-31;22732,79
2012-11-30;22881,05
2012-12-31;22840,75
2013-01-31;22811,23
2013-02-28;22838,48
2013-03-31;22869,38
2013-04-30;22940,02
2013-05-31;22885,95
2013-06-30;22856,37
2013-07-31;22949,89
2013-08-31;23038,71
2013-09-30;23091,03
2013-10-31;23186,81
2013-11-30;23236,65
2013-12-31;23309,56
2014-01-31;23435,87
2014-02-28;23508,46
2014-03-31;23606,97
2014-04-30;23773,41
2014-05-31;23931,69
2014-06-30;24023,61
2014-07-31;24062,27
2014-08-31;24103,41
2014-09-30;24168,02
2014-10-31;24326,93
2014-11-30;24553,7
2014-12-31;24618,94
2015-01-31;24557,15
2015-02-28;24545,23
2015-03-31;24622,78
2015-04-30;24754,77
2015-05-31;24904,75
2015-06-30;24982,96
2015-07-31;25086,58
2015-08-31;25194,21
2015-09-30;25346,89
2015-10-31;25490,04
2015-11-30;25598,41
2015-12-31;25625,68
2016-01-31;25625,68
2016-02-29;25717,4
2016-03-31;25812,05
2016-04-30;25906,8
2016-05-31;25993,05
2016-06-30;26052,07
2016-07-31;26141,65
2016-08-31;26209,1
2016-09-30;26224,3
